link_id,is_valid_url,status,domain_name,tld_name,subdomain_name
938,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Could not resolve host: host1.bielbit.bielsko.pl
",host1.bielbit.bielsko.pl,pl,pl
939,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Timeout was reached: [www.polbox.com.pl] Connection timed out after 10001 milliseconds
",www.polbox.com.pl,pl,com.pl
940,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Could not resolve host: polweb.axnet.com
",polweb.axnet.com,com,com
941,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Could not resolve host: online.biz.net.pl
",online.biz.net.pl,pl,net.pl
942,TRUE,200,www.teleadreson.com.pl,pl,com.pl
943,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Could not resolve host: www.waw.pdi.net
",www.waw.pdi.net,net,net
944,TRUE,404,business.poland.net,net,net
945,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Could not resolve host: www.netgate.ploptoscan
",www.netgate.com.pl,pl,com.pl
946,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Could not resolve host: www.pip.com.pl
",www.pip.com.pl,pl,com.pl
947,TRUE,200,www.self-gov.org,org,org
948,TRUE,404,www.ceo.cz,cz,cz
949,TRUE,404,www.atm.com.pl,pl,com.pl
950,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Could not resolve host: zeus.polsl.gliwice.pl
",zeus.polsl.gliwice.pl,pl,gliwice.pl
951,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Could not resolve host: weber.u.washington.edu
",weber.u.washington.edu,edu,edu
